DROP TABLE IF EXISTS ave.progress;

CREATE TABLE ave.progress(
						ID SERIAL NOT NULL PRIMARY KEY,
						student_id INTEGER NOT NULL,
						subject_id INTEGER NOT NULL,
						score INTEGER not NULL,
						CONSTRAINT fk_students FOREIGN KEY(student_id) REFERENCES ave.students(id),
						CONSTRAINT fk_subjects FOREIGN KEY(subject_id) REFERENCES ave.subjects(id)
);

/*Students with ID = 1*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (52, 7, 2, 4 ) RETURNING*;

/*Students with ID = 8*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (53, 8, 1, 4 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (54, 8, 2, 3 ) RETURNING*;

/*Students with ID = 9*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (55, 9, 1, 3 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (56, 9, 2, 2 ) RETURNING*;

/*Students with ID = 10*/
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (57, 10, 1, 2 ) RETURNING*;
INSERT INTO ave.progress (id, student_id, subject_id, score)
		   VALUES (58, 10, 2, 1 ) RETURNING*;


SELECT * FROM ave.progress;

